2026-04-13T09:22:05.488Z - --- Matching for 22.798434242721534, 75.92257872586505 (Found 2 active riders) ---
2026-04-13T09:22:05.490Z - Rider: Marcus V., Pos: 22.5479,75.7564, Dist: 32.662km
2026-04-13T09:22:05.490Z - Rider: Marcus V., Pos: 22.798434242721534,75.92257872586505, Dist: 0.000km
2026-04-13T09:22:05.491Z - New Order: 58, Balaji Enclave, Manglaya Sadak, Indore, Madhya Pradesh 453771, India, Lat: 22.798434242721534, Lng: 75.92257872586505
2026-04-13T09:22:05.491Z - Nearby Found: 1
2026-04-13T09:46:00.967Z - --- Matching for 22.798434242721534, 75.92257872586505 (Found 2 active riders) ---
2026-04-13T09:46:00.980Z - Rider: Marcus V., Pos: 22.5479,75.7564, Dist: 32.662km
2026-04-13T09:46:00.981Z - Rider: Marcus V., Pos: 22.798434242721534,75.92257872586505, Dist: 0.000km
2026-04-13T09:46:00.982Z - New Order: 58, Balaji Enclave, Manglaya Sadak, Indore, Madhya Pradesh 453771, India, Lat: 22.798434242721534, Lng: 75.92257872586505
2026-04-13T09:46:00.983Z - Nearby Found: 1
2026-04-13T09:50:53.961Z - --- Matching for 22.798434242721534, 75.92257872586505 (Found 2 active riders) ---
2026-04-13T09:50:53.963Z - Rider: Marcus V., Pos: 22.5479,75.7564, Dist: 32.662km
2026-04-13T09:50:53.964Z - Rider: Marcus V., Pos: 22.798434242721534,75.92257872586505, Dist: 0.000km
2026-04-13T09:50:53.965Z - New Order: 58, Balaji Enclave, Manglaya Sadak, Indore, Madhya Pradesh 453771, India, Lat: 22.798434242721534, Lng: 75.92257872586505
2026-04-13T09:50:53.965Z - Nearby Found: 1
2026-04-13T10:03:03.574Z - --- Matching for 22.798434242721534, 75.92257872586505 (Found 2 active riders) ---
2026-04-13T10:03:03.576Z - Rider: Marcus V., Pos: 22.5479,75.7564, Dist: 32.662km
2026-04-13T10:03:03.577Z - Rider: Marcus V., Pos: 22.798434242721534,75.92257872586505, Dist: 0.000km
2026-04-13T10:03:03.578Z - New Order: 58, Balaji Enclave, Manglaya Sadak, Indore, Madhya Pradesh 453771, India, Lat: 22.798434242721534, Lng: 75.92257872586505
2026-04-13T10:03:03.579Z - Nearby Found: 1
2026-04-13T10:18:58.096Z - --- Matching for 22.798434242721534, 75.92257872586505 (Found 2 active riders) ---
2026-04-13T10:18:58.098Z - Rider: Marcus V., Pos: 22.5479,75.7564, Dist: 32.662km
2026-04-13T10:18:58.099Z - Rider: Marcus V., Pos: 22.798434242721534,75.92257872586505, Dist: 0.000km
2026-04-13T10:18:58.100Z - New Order: 58, Balaji Enclave, Manglaya Sadak, Indore, Madhya Pradesh 453771, India, Lat: 22.798434242721534, Lng: 75.92257872586505
2026-04-13T10:18:58.101Z - Nearby Found: 1
2026-04-13T10:18:59.246Z - --- Matching for 22.798434242721534, 75.92257872586505 (Found 2 active riders) ---
2026-04-13T10:18:59.247Z - Rider: Marcus V., Pos: 22.5479,75.7564, Dist: 32.662km
2026-04-13T10:18:59.248Z - Rider: Marcus V., Pos: 22.798434242721534,75.92257872586505, Dist: 0.000km
2026-04-13T10:18:59.248Z - New Order: 58, Balaji Enclave, Manglaya Sadak, Indore, Madhya Pradesh 453771, India, Lat: 22.798434242721534, Lng: 75.92257872586505
2026-04-13T10:18:59.248Z - Nearby Found: 1
2026-04-13T11:16:32.639Z - --- Matching for 22.798434242721534, 75.92257872586505 (Found 2 active riders) ---
2026-04-13T11:16:32.652Z - Rider: Marcus V., Pos: 22.5479,75.7564, Dist: 32.662km
2026-04-13T11:16:32.653Z - Rider: Marcus V., Pos: 22.798434242721534,75.92257872586505, Dist: 0.000km
2026-04-13T11:37:27.741Z - --- Matching for 22.798434242721534, 75.92257872586505 (Found 2 active riders) ---
2026-04-13T11:37:27.742Z - Rider: Marcus V., Pos: 22.5479,75.7564, Dist: 32.662km
2026-04-13T11:37:27.743Z - Rider: Marcus V., Pos: 22.798434242721534,75.92257872586505, Dist: 0.000km
2026-04-13T11:58:57.141Z - --- Matching for 22.798434242721534, 75.92257872586505 (Found 2 active riders) ---
2026-04-13T11:58:57.142Z - Rider: Marcus V., Pos: 22.5479,75.7564, Dist: 32.662km
2026-04-13T11:58:57.143Z - Rider: Marcus V., Pos: 22.798434242721534,75.92257872586505, Dist: 0.000km
2026-04-13T12:10:21.414Z - --- Matching for 22.798434242721534, 75.92257872586505 (Found 2 active riders) ---
2026-04-13T12:10:21.416Z - Rider: Marcus V., Pos: 22.5479,75.7564, Dist: 32.662km
2026-04-13T12:10:21.417Z - Rider: Marcus V., Pos: 22.798434242721534,75.92257872586505, Dist: 0.000km
2026-04-13T12:12:13.772Z - --- Matching for 22.798434242721534, 75.92257872586505 (Found 2 active riders) ---
2026-04-13T12:12:13.774Z - Rider: Marcus V., Pos: 22.5479,75.7564, Dist: 32.662km
2026-04-13T12:12:13.776Z - Rider: Marcus V., Pos: 22.798434242721534,75.92257872586505, Dist: 0.000km
2026-04-13T12:14:38.080Z - --- Matching for 22.798434242721534, 75.92257872586505 (Found 2 active riders) ---
2026-04-13T12:14:38.082Z - Rider: Marcus V., Pos: 22.5479,75.7564, Dist: 32.662km
2026-04-13T12:14:38.083Z - Rider: Marcus V., Pos: 22.798434242721534,75.92257872586505, Dist: 0.000km
2026-04-13T12:15:28.626Z - --- Matching for 22.798434242721534, 75.92257872586505 (Found 2 active riders) ---
2026-04-13T12:15:28.628Z - Rider: Marcus V., Pos: 22.5479,75.7564, Dist: 32.662km
2026-04-13T12:15:28.630Z - Rider: Marcus V., Pos: 22.798434242721534,75.92257872586505, Dist: 0.000km
2026-04-14T05:21:05.079Z - Order #EZ-4654 created. Finding nearby vendors... Found: 1
2026-04-14T05:21:05.085Z - Broadcasting to vendor room: user_69dc903c3386c4d76f1d0580
2026-04-14T05:26:26.470Z - Order #EZ-6689 created. Finding nearby vendors... Found: 1
2026-04-14T05:26:26.473Z - Broadcasting to vendor room: user_69dc903c3386c4d76f1d0580
2026-04-14T05:30:49.066Z - Order #EZ-5561 created. Finding nearby vendors... Found: 1
2026-04-14T05:30:49.071Z - Broadcasting to vendor room: user_69dc903c3386c4d76f1d0580
2026-05-26T05:57:50.429Z - 📡 [TRAFFIC] 11:27:50 am | GET /api/geofence/check-availability?lat=22.7175865&lng=75.871948
2026-05-26T05:57:50.519Z - 📡 [TRAFFIC] 11:27:50 am | GET /api/master-pricing?fenceId=6a13ef19113e052b321253b0&limit=10000
2026-05-26T05:57:53.883Z - 📡 [TRAFFIC] 11:27:53 am | GET /api/services?vendorId=6a0da510d806c3c3bba35820
2026-05-26T05:57:53.886Z - 📡 [TRAFFIC] 11:27:53 am | GET /api/auth/profile/6a0da510d806c3c3bba35820
2026-05-26T05:57:53.897Z - 📡 [TRAFFIC] 11:27:53 am | GET /api/master-services?limit=10000
2026-05-26T05:57:53.955Z - 📡 [TRAFFIC] 11:27:53 am | GET /api/auth/profile/6a0da510d806c3c3bba35820
2026-05-26T05:57:53.984Z - 📡 [TRAFFIC] 11:27:53 am | GET /api/master-services?limit=10000
2026-05-26T05:57:54.051Z - 📡 [TRAFFIC] 11:27:54 am | GET /api/services?vendorId=6a0da510d806c3c3bba35820
2026-05-26T05:58:30.334Z - 📡 [TRAFFIC] 11:28:30 am | GET /api/services?vendorId=6a0da510d806c3c3bba35820
2026-05-26T05:58:30.352Z - 📡 [TRAFFIC] 11:28:30 am | GET /api/auth/profile/6a0da510d806c3c3bba35820
2026-05-26T05:58:30.358Z - 📡 [TRAFFIC] 11:28:30 am | GET /api/master-services?limit=10000
2026-05-26T05:58:30.446Z - 📡 [TRAFFIC] 11:28:30 am | GET /api/auth/profile/6a0da510d806c3c3bba35820
2026-05-26T05:58:30.450Z - 📡 [TRAFFIC] 11:28:30 am | GET /api/master-services?limit=10000
2026-05-26T05:58:30.500Z - 📡 [TRAFFIC] 11:28:30 am | GET /api/services?vendorId=6a0da510d806c3c3bba35820
2026-05-26T05:58:44.383Z - 📡 [TRAFFIC] 11:28:44 am | GET /api/auth/lookup-phone/9825432323
2026-05-26T05:59:06.149Z - 📡 [TRAFFIC] 11:29:06 am | GET /api/services?vendorId=6a0da510d806c3c3bba35820
2026-05-26T05:59:06.157Z - 📡 [TRAFFIC] 11:29:06 am | GET /api/auth/profile/6a0da510d806c3c3bba35820
2026-05-26T05:59:06.266Z - 📡 [TRAFFIC] 11:29:06 am | GET /api/master-services?limit=10000
2026-05-26T05:59:06.285Z - 📡 [TRAFFIC] 11:29:06 am | GET /api/auth/profile/6a0da510d806c3c3bba35820
2026-05-26T05:59:06.360Z - 📡 [TRAFFIC] 11:29:06 am | GET /api/services?vendorId=6a0da510d806c3c3bba35820
2026-05-26T05:59:06.374Z - 📡 [TRAFFIC] 11:29:06 am | GET /api/master-services?limit=10000
2026-05-26T06:01:50.615Z - 📡 [TRAFFIC] 11:31:50 am | GET /api/auth/lookup-phone/9823232323
2026-05-26T06:06:50.083Z - 📡 [TRAFFIC] 11:36:50 am | GET /api/orders/vendor?vendorId=6a0da510d806c3c3bba35820
2026-05-26T06:06:50.105Z - 📡 [TRAFFIC] 11:36:50 am | GET /api/auth/vendor-earnings?vendorId=6a0da510d806c3c3bba35820
2026-05-26T06:06:50.115Z - 📡 [TRAFFIC] 11:36:50 am | GET /api/auth/vendor-payouts/6a0da510d806c3c3bba35820
2026-05-26T06:06:50.149Z - 📡 [TRAFFIC] 11:36:50 am | POST /api/auth/update-fcm-token
2026-05-26T06:06:50.176Z - 📡 [TRAFFIC] 11:36:50 am | POST /api/auth/update-fcm-token
2026-05-26T06:06:50.242Z - 📡 [TRAFFIC] 11:36:50 am | GET /api/auth/vendor-payouts/6a0da510d806c3c3bba35820
2026-05-26T06:06:50.273Z - 📡 [TRAFFIC] 11:36:50 am | GET /api/orders/vendor?vendorId=6a0da510d806c3c3bba35820
2026-05-26T06:06:50.311Z - 📡 [TRAFFIC] 11:36:50 am | GET /api/auth/vendor-earnings?vendorId=6a0da510d806c3c3bba35820
2026-05-26T06:06:50.385Z - 📡 [TRAFFIC] 11:36:50 am | GET /api/orders/pool?vendorId=6a0da510d806c3c3bba35820
2026-05-26T06:06:50.393Z - 📡 [TRAFFIC] 11:36:50 am | GET /api/notifications?userId=6a0da510d806c3c3bba35820&role=vendor
2026-05-26T06:06:50.509Z - 📡 [TRAFFIC] 11:36:50 am | GET /api/notifications?userId=6a0da510d806c3c3bba35820&role=vendor
2026-05-26T06:06:50.564Z - 📡 [TRAFFIC] 11:36:50 am | GET /api/orders/pool?vendorId=6a0da510d806c3c3bba35820
2026-05-26T06:12:29.566Z - 📡 [TRAFFIC] 11:42:29 am | GET /api/services?vendorId=6a0da510d806c3c3bba35820
2026-05-26T06:12:29.569Z - 📡 [TRAFFIC] 11:42:29 am | GET /api/auth/profile/6a0da510d806c3c3bba35820
2026-05-26T06:12:29.572Z - 📡 [TRAFFIC] 11:42:29 am | GET /api/master-services?limit=10000
2026-05-26T06:12:29.636Z - 📡 [TRAFFIC] 11:42:29 am | GET /api/auth/profile/6a0da510d806c3c3bba35820
2026-05-26T06:12:29.643Z - 📡 [TRAFFIC] 11:42:29 am | GET /api/master-services?limit=10000
2026-05-26T06:12:29.686Z - 📡 [TRAFFIC] 11:42:29 am | GET /api/services?vendorId=6a0da510d806c3c3bba35820
2026-05-26T06:52:08.770Z - SOCKET_JOIN - Client 3ovIwsvPrqbe1GhfAAAN -> user_69f1d2bc2c76f5ab4ec82161
2026-05-26T06:52:08.826Z - SOCKET_JOIN - Client 3ovIwsvPrqbe1GhfAAAN -> vendors_pool
2026-05-26T06:52:08.827Z - SOCKET_JOIN - Client 3ovIwsvPrqbe1GhfAAAN -> user_69f1d2bc2c76f5ab4ec82161
2026-05-26T06:52:08.828Z - SOCKET_JOIN - Client 3ovIwsvPrqbe1GhfAAAN -> vendors_pool
2026-05-26T06:52:13.354Z - 📡 [TRAFFIC] 12:22:13 pm | POST /api/auth/request-otp
2026-05-26T06:52:15.393Z - 📡 [TRAFFIC] 12:22:15 pm | POST /api/auth/verify-otp
2026-05-26T06:52:16.985Z - 📡 [TRAFFIC] 12:22:16 pm | GET /api/auth/cart/69f1d2bc2c76f5ab4ec82160
2026-05-26T06:52:16.992Z - 📡 [TRAFFIC] 12:22:16 pm | GET /api/categories
2026-05-26T06:52:16.998Z - 📡 [TRAFFIC] 12:22:16 pm | GET /api/categories?isActive=true
2026-05-26T06:52:17.004Z - 📡 [TRAFFIC] 12:22:17 pm | GET /api/admin/config
2026-05-26T06:52:17.008Z - SOCKET_JOIN - Client OIc70OcXH43ZnSJGAAAP -> user_69f1d2bc2c76f5ab4ec82160
2026-05-26T06:52:17.047Z - SOCKET_JOIN - Client OIc70OcXH43ZnSJGAAAP -> user_69f1d2bc2c76f5ab4ec82160
2026-05-26T06:52:17.054Z - 📡 [TRAFFIC] 12:22:17 pm | GET /api/auth/cart/69f1d2bc2c76f5ab4ec82160
2026-05-26T06:52:17.058Z - 📡 [TRAFFIC] 12:22:17 pm | GET /api/categories
2026-05-26T06:52:17.076Z - 📡 [TRAFFIC] 12:22:17 pm | GET /api/categories?isActive=true
2026-05-26T06:52:17.081Z - 📡 [TRAFFIC] 12:22:17 pm | GET /api/admin/config
2026-05-26T06:52:17.105Z - 📡 [TRAFFIC] 12:22:17 pm | GET /api/master-services?serviceType=individual&activeOnly=true
2026-05-26T06:52:17.112Z - 📡 [TRAFFIC] 12:22:17 pm | GET /api/services?approvedOnly=true&serviceType=individual
2026-05-26T06:52:17.131Z - 📡 [TRAFFIC] 12:22:17 pm | GET /api/auth/profile/69f1d2bc2c76f5ab4ec82160
2026-05-26T06:52:17.142Z - 📡 [TRAFFIC] 12:22:17 pm | POST /api/auth/update-fcm-token
2026-05-26T06:52:17.164Z - 📡 [TRAFFIC] 12:22:17 pm | POST /api/auth/update-fcm-token
2026-05-26T06:52:17.228Z - 📡 [TRAFFIC] 12:22:17 pm | GET /api/auth/profile/69f1d2bc2c76f5ab4ec82160
2026-05-26T06:52:17.246Z - 📡 [TRAFFIC] 12:22:17 pm | GET /api/master-services?serviceType=individual&activeOnly=true
2026-05-26T06:52:17.259Z - 📡 [TRAFFIC] 12:22:17 pm | GET /api/services?approvedOnly=true&serviceType=individual
2026-05-26T06:52:17.328Z - 📡 [TRAFFIC] 12:22:17 pm | GET /api/geofence/check-availability?lat=22.69484&lng=75.86755649999999
2026-05-26T06:52:17.447Z - 📡 [TRAFFIC] 12:22:17 pm | GET /api/geofence/check-availability?lat=22.69484&lng=75.86755649999999
2026-05-26T06:52:17.752Z - 📡 [TRAFFIC] 12:22:17 pm | GET /api/geofence/check-availability?lat=22.69484&lng=75.86755649999999
2026-05-26T06:52:17.952Z - 📡 [TRAFFIC] 12:22:17 pm | GET /api/geofence/check-availability?lat=22.69484&lng=75.86755649999999
2026-05-26T06:52:18.175Z - 📡 [TRAFFIC] 12:22:18 pm | GET /api/geofence/check-availability?lat=22.69484&lng=75.86755649999999
2026-05-26T06:52:18.352Z - 📡 [TRAFFIC] 12:22:18 pm | GET /api/geofence/check-availability?lat=22.69484&lng=75.86755649999999
2026-05-26T06:52:18.609Z - 📡 [TRAFFIC] 12:22:18 pm | GET /api/geofence/check-availability?lat=22.69484&lng=75.86755649999999
2026-05-26T06:52:18.727Z - 📡 [TRAFFIC] 12:22:18 pm | GET /api/geofence/check-availability?lat=22.69484&lng=75.86755649999999
2026-05-26T06:52:20.344Z - 📡 [TRAFFIC] 12:22:20 pm | GET /api/auth/profile/69f1d2bc2c76f5ab4ec82160
2026-05-26T06:52:20.390Z - 📡 [TRAFFIC] 12:22:20 pm | GET /api/auth/profile/69f1d2bc2c76f5ab4ec82160
2026-05-26T06:52:23.261Z - 📡 [TRAFFIC] 12:22:23 pm | GET /api/supplier/my-status/69f1d2bc2c76f5ab4ec82160
2026-05-26T06:52:23.345Z - 📡 [TRAFFIC] 12:22:23 pm | GET /api/supplier/my-status/69f1d2bc2c76f5ab4ec82160
2026-05-26T07:01:20.770Z - 📡 [TRAFFIC] 12:31:20 pm | GET /api/services?vendorId=6a0da510d806c3c3bba35820
2026-05-26T07:01:20.776Z - 📡 [TRAFFIC] 12:31:20 pm | GET /api/auth/profile/6a0da510d806c3c3bba35820
2026-05-26T07:01:20.781Z - 📡 [TRAFFIC] 12:31:20 pm | GET /api/master-services?limit=10000
2026-05-26T07:04:24.621Z - 📡 [TRAFFIC] 12:34:24 pm | GET /api/auth/lookup-phone/9823232323
2026-05-26T07:10:16.838Z - 📡 [TRAFFIC] 12:40:16 pm | GET /api/services?vendorId=6a0da510d806c3c3bba35820
2026-05-26T07:10:16.845Z - 📡 [TRAFFIC] 12:40:16 pm | GET /api/auth/profile/6a0da510d806c3c3bba35820
2026-05-26T07:10:16.848Z - 📡 [TRAFFIC] 12:40:16 pm | GET /api/master-services?limit=10000
2026-05-26T07:10:16.851Z - SOCKET_JOIN - Client 0stEgqgLLxRZmrDTAAAH -> vendors_pool
2026-05-26T07:10:16.898Z - SOCKET_JOIN - Client 0stEgqgLLxRZmrDTAAAH -> user_6a0da510d806c3c3bba35820
2026-05-26T07:10:16.899Z - SOCKET_JOIN - Client 0stEgqgLLxRZmrDTAAAH -> vendors_pool
2026-05-26T07:10:16.900Z - SOCKET_JOIN - Client 0stEgqgLLxRZmrDTAAAH -> user_6a0da510d806c3c3bba35820
2026-05-26T07:10:16.923Z - 📡 [TRAFFIC] 12:40:16 pm | GET /api/master-services?limit=10000
2026-05-26T07:10:16.943Z - 📡 [TRAFFIC] 12:40:16 pm | GET /api/auth/profile/6a0da510d806c3c3bba35820
2026-05-26T07:10:16.955Z - 📡 [TRAFFIC] 12:40:16 pm | GET /api/services?vendorId=6a0da510d806c3c3bba35820
2026-05-26T07:22:14.321Z - 📡 [TRAFFIC] 12:52:14 pm | GET /api/auth/lookup-phone/9823232323
2026-05-26T07:22:20.409Z - 📡 [TRAFFIC] 12:52:20 pm | POST /api/auth/request-otp
2026-05-26T07:32:37.796Z - 📡 [TRAFFIC] 1:02:37 pm | GET /api/services?vendorId=6a0da510d806c3c3bba35820
2026-05-26T07:32:37.803Z - 📡 [TRAFFIC] 1:02:37 pm | GET /api/auth/profile/6a0da510d806c3c3bba35820
2026-05-26T07:32:37.808Z - 📡 [TRAFFIC] 1:02:37 pm | GET /api/master-services?limit=10000
2026-05-26T07:32:46.756Z - 📡 [TRAFFIC] 1:02:46 pm | GET /api/services?vendorId=6a0da510d806c3c3bba35820
2026-05-26T07:32:46.760Z - 📡 [TRAFFIC] 1:02:46 pm | GET /api/auth/profile/6a0da510d806c3c3bba35820
2026-05-26T07:32:46.766Z - 📡 [TRAFFIC] 1:02:46 pm | GET /api/master-services?limit=10000
2026-05-26T07:34:27.104Z - 📡 [TRAFFIC] 1:04:27 pm | GET /api/auth/lookup-phone/9923232323
2026-05-26T07:34:36.375Z - 📡 [TRAFFIC] 1:04:36 pm | GET /api/auth/lookup-phone/6655443322
2026-05-26T07:40:29.797Z - 📡 [TRAFFIC] 1:10:29 pm | GET /api/services?vendorId=6a0da510d806c3c3bba35820
2026-05-26T07:40:29.802Z - 📡 [TRAFFIC] 1:10:29 pm | GET /api/auth/profile/6a0da510d806c3c3bba35820
2026-05-26T07:40:29.809Z - 📡 [TRAFFIC] 1:10:29 pm | GET /api/master-services?limit=10000
2026-05-26T07:40:38.767Z - 📡 [TRAFFIC] 1:10:38 pm | GET /api/services?vendorId=6a0da510d806c3c3bba35820
2026-05-26T07:40:38.774Z - 📡 [TRAFFIC] 1:10:38 pm | GET /api/auth/profile/6a0da510d806c3c3bba35820
2026-05-26T07:40:38.779Z - 📡 [TRAFFIC] 1:10:38 pm | GET /api/master-services?limit=10000
2026-05-26T07:53:33.452Z - 📡 [TRAFFIC] 1:23:33 pm | GET /api/auth/cart/69f1d2bc2c76f5ab4ec82160
2026-05-26T07:53:33.460Z - 📡 [TRAFFIC] 1:23:33 pm | GET /api/categories
2026-05-26T07:53:33.466Z - 📡 [TRAFFIC] 1:23:33 pm | GET /api/categories?isActive=true
2026-05-26T07:53:33.470Z - 📡 [TRAFFIC] 1:23:33 pm | GET /api/admin/config
2026-05-26T07:53:33.492Z - 📡 [TRAFFIC] 1:23:33 pm | POST /api/auth/update-fcm-token
2026-05-26T07:53:33.516Z - 📡 [TRAFFIC] 1:23:33 pm | POST /api/auth/update-fcm-token
2026-05-26T07:53:33.525Z - 📡 [TRAFFIC] 1:23:33 pm | GET /api/auth/cart/69f1d2bc2c76f5ab4ec82160
2026-05-26T07:53:33.548Z - 📡 [TRAFFIC] 1:23:33 pm | GET /api/categories
2026-05-26T07:53:33.553Z - 📡 [TRAFFIC] 1:23:33 pm | GET /api/categories?isActive=true
2026-05-26T07:53:33.573Z - 📡 [TRAFFIC] 1:23:33 pm | GET /api/admin/config
2026-05-26T07:53:33.588Z - 📡 [TRAFFIC] 1:23:33 pm | GET /api/master-services?serviceType=individual&activeOnly=true
2026-05-26T07:53:33.600Z - 📡 [TRAFFIC] 1:23:33 pm | GET /api/services?approvedOnly=true&serviceType=individual
2026-05-26T07:53:33.637Z - 📡 [TRAFFIC] 1:23:33 pm | GET /api/auth/profile/69f1d2bc2c76f5ab4ec82160
2026-05-26T07:53:33.684Z - 📡 [TRAFFIC] 1:23:33 pm | GET /api/auth/profile/69f1d2bc2c76f5ab4ec82160
2026-05-26T07:53:33.700Z - 📡 [TRAFFIC] 1:23:33 pm | GET /api/services?approvedOnly=true&serviceType=individual
2026-05-26T07:53:33.704Z - 📡 [TRAFFIC] 1:23:33 pm | GET /api/master-services?serviceType=individual&activeOnly=true
2026-05-26T07:53:33.743Z - 📡 [TRAFFIC] 1:23:33 pm | GET /api/geofence/check-availability?lat=22.69484&lng=75.86755649999999
2026-05-26T07:53:33.935Z - 📡 [TRAFFIC] 1:23:33 pm | GET /api/geofence/check-availability?lat=22.69484&lng=75.86755649999999
2026-05-26T07:53:34.068Z - 📡 [TRAFFIC] 1:23:34 pm | GET /api/geofence/check-availability?lat=22.69484&lng=75.86755649999999
2026-05-26T07:53:34.210Z - 📡 [TRAFFIC] 1:23:34 pm | GET /api/geofence/check-availability?lat=22.69484&lng=75.86755649999999
2026-05-26T07:53:34.366Z - 📡 [TRAFFIC] 1:23:34 pm | GET /api/geofence/check-availability?lat=22.69484&lng=75.86755649999999
2026-05-26T07:53:34.519Z - 📡 [TRAFFIC] 1:23:34 pm | GET /api/geofence/check-availability?lat=22.69484&lng=75.86755649999999
2026-05-26T07:53:34.652Z - 📡 [TRAFFIC] 1:23:34 pm | GET /api/geofence/check-availability?lat=22.69484&lng=75.86755649999999
2026-05-26T07:53:34.764Z - 📡 [TRAFFIC] 1:23:34 pm | GET /api/geofence/check-availability?lat=22.69484&lng=75.86755649999999
2026-05-26T07:53:35.811Z - 📡 [TRAFFIC] 1:23:35 pm | POST /api/auth/cart/69f1d2bc2c76f5ab4ec82160
2026-05-26T08:16:38.202Z - SOCKET_JOIN - Client fuwNTkF6o9wUdLhIAAAT -> user_69f1d2bc2c76f5ab4ec82160
2026-05-26T08:16:38.304Z - SOCKET_JOIN - Client GtrEJBY7njAojyjeAAAU -> vendors_pool
2026-05-26T08:16:41.490Z - 📡 [TRAFFIC] 1:46:41 pm | GET /api/auth/cart/69f1d2bc2c76f5ab4ec82160
2026-05-26T08:16:41.497Z - SOCKET_JOIN - Client c4GOvI1lVLpCBID6AAAX -> user_69f1d2bc2c76f5ab4ec82160
2026-05-26T08:16:41.503Z - 📡 [TRAFFIC] 1:46:41 pm | GET /api/categories
2026-05-26T08:16:41.506Z - 📡 [TRAFFIC] 1:46:41 pm | GET /api/categories?isActive=true
2026-05-26T08:16:41.509Z - 📡 [TRAFFIC] 1:46:41 pm | GET /api/admin/config
2026-05-26T08:16:41.575Z - SOCKET_JOIN - Client c4GOvI1lVLpCBID6AAAX -> user_69f1d2bc2c76f5ab4ec82160
2026-05-26T08:16:41.636Z - SOCKET_JOIN - Client 4Kck1pbU8MDji282AAAZ -> user_69f1d2bc2c76f5ab4ec82163
2026-05-26T08:16:41.665Z - 📡 [TRAFFIC] 1:46:41 pm | GET /api/notifications?userId=69f1d2bc2c76f5ab4ec82163&role=admin
2026-05-26T08:16:41.673Z - 📡 [TRAFFIC] 1:46:41 pm | POST /api/auth/update-fcm-token
2026-05-26T08:16:41.676Z - 📡 [TRAFFIC] 1:46:41 pm | POST /api/auth/update-fcm-token
2026-05-26T08:16:41.712Z - 📡 [TRAFFIC] 1:46:41 pm | GET /api/services?isMaster=false&approvalStatus=Pending
2026-05-26T08:16:41.738Z - SOCKET_JOIN - Client 4Kck1pbU8MDji282AAAZ -> admins_pool
2026-05-26T08:16:41.738Z - SOCKET_JOIN - Client 4Kck1pbU8MDji282AAAZ -> user_69f1d2bc2c76f5ab4ec82163
2026-05-26T08:16:41.739Z - SOCKET_JOIN - Client 4Kck1pbU8MDji282AAAZ -> admins_pool
2026-05-26T08:16:41.818Z - SOCKET_JOIN - Client BYjgXKGjb_9gYCSkAAAb -> vendors_pool
2026-05-26T08:16:41.830Z - 📡 [TRAFFIC] 1:46:41 pm | GET /api/services?vendorId=6a0da510d806c3c3bba35820
2026-05-26T08:16:41.833Z - 📡 [TRAFFIC] 1:46:41 pm | GET /api/auth/profile/6a0da510d806c3c3bba35820
2026-05-26T08:16:41.837Z - 📡 [TRAFFIC] 1:46:41 pm | GET /api/master-services?limit=10000
2026-05-26T08:16:41.846Z - SOCKET_JOIN - Client BYjgXKGjb_9gYCSkAAAb -> user_6a0da510d806c3c3bba35820
2026-05-26T08:16:41.848Z - SOCKET_JOIN - Client BYjgXKGjb_9gYCSkAAAb -> vendors_pool
2026-05-26T08:16:41.849Z - SOCKET_JOIN - Client BYjgXKGjb_9gYCSkAAAb -> user_6a0da510d806c3c3bba35820
2026-05-26T08:16:51.125Z - 📡 [TRAFFIC] 1:46:51 pm | GET /api/services?vendorId=6a0da510d806c3c3bba35820
2026-05-26T08:16:51.129Z - 📡 [TRAFFIC] 1:46:51 pm | GET /api/master-services?limit=10000
2026-05-26T08:16:51.132Z - 📡 [TRAFFIC] 1:46:51 pm | GET /api/auth/profile/6a0da510d806c3c3bba35820
2026-05-26T08:16:51.135Z - 📡 [TRAFFIC] 1:46:51 pm | GET /api/services?approvedOnly=true&serviceType=individual
2026-05-26T08:16:51.137Z - 📡 [TRAFFIC] 1:46:51 pm | GET /api/auth/cart/69f1d2bc2c76f5ab4ec82160
2026-05-26T08:16:51.139Z - 📡 [TRAFFIC] 1:46:51 pm | GET /api/categories?isActive=true
2026-05-26T08:16:51.141Z - 📡 [TRAFFIC] 1:46:51 pm | GET /api/categories
2026-05-26T08:16:51.143Z - 📡 [TRAFFIC] 1:46:51 pm | GET /api/auth/profile/69f1d2bc2c76f5ab4ec82160
2026-05-26T08:16:51.146Z - 📡 [TRAFFIC] 1:46:51 pm | GET /api/master-services?serviceType=individual&activeOnly=true
2026-05-26T08:16:51.149Z - 📡 [TRAFFIC] 1:46:51 pm | GET /api/services?isMaster=false&approvalStatus=Pending
2026-05-26T08:16:51.150Z - 📡 [TRAFFIC] 1:46:51 pm | GET /api/notifications?userId=69f1d2bc2c76f5ab4ec82163&role=admin
2026-05-26T08:16:51.197Z - 📡 [TRAFFIC] 1:46:51 pm | GET /api/admin/config
2026-05-26T08:16:51.266Z - 📡 [TRAFFIC] 1:46:51 pm | GET /api/services?approvedOnly=true&serviceType=individual
2026-05-26T08:16:51.286Z - 📡 [TRAFFIC] 1:46:51 pm | GET /api/auth/profile/69f1d2bc2c76f5ab4ec82160
2026-05-26T08:16:51.307Z - 📡 [TRAFFIC] 1:46:51 pm | GET /api/master-services?serviceType=individual&activeOnly=true
